Date,Open,High,Low,Close,Volume
2026-03-12T20:55:00.000Z,406.1635,406.2,405.89,405.9001,0
2026-03-12T21:00:00.000Z,405.98,406.15,405.5001,405.8,0
2026-03-12T21:05:00.000Z,406,406,405.68,405.68,0
2026-03-12T21:10:00.000Z,405.772,405.772,405.35,405.66,0
2026-03-12T21:15:00.000Z,405.66,405.7,405.5,405.6,0
2026-03-12T21:20:00.000Z,405.695,405.7,405.35,405.54,0
2026-03-12T21:25:00.000Z,405.54,405.8,405.52,405.52,0
2026-03-12T21:30:00.000Z,405.53,405.54,405.275,405.47,0
2026-03-12T21:35:00.000Z,405.45,405.54,405,405.4499,0
2026-03-12T21:40:00.000Z,405.12,405.36,405,405.326,0
2026-03-12T21:45:00.000Z,405.28,405.32,405,405.04,0
2026-03-12T21:50:00.000Z,405.04,405.25,404.71,404.8,0
2026-03-12T21:55:00.000Z,404.85,405,404.76,404.76,0
2026-03-12T22:00:00.000Z,404.9,405.45,404.77,404.89,0
2026-03-12T22:05:00.000Z,405,405.55,404.9,405.4988,0
2026-03-12T22:10:00.000Z,405.1824,405.35,405.1,405.1,0
2026-03-12T22:15:00.000Z,405.025,405.3,404.76,404.85,0
2026-03-12T22:20:00.000Z,404.71,405,404.63,404.8,0
2026-03-12T22:25:00.000Z,404.839,405.58,404.839,405.46,0
2026-03-12T22:30:00.000Z,405.4,405.86,405.36,405.58,0
2026-03-12T22:35:00.000Z,405.58,405.86,405.58,405.6338,0
2026-03-12T22:40:00.000Z,405.749,405.87,405.6,405.72,0
2026-03-12T22:45:00.000Z,405.71,405.8,405.1345,405.2,0
2026-03-12T22:50:00.000Z,405.4,405.8,405.1,405.6599,0
2026-03-12T22:55:00.000Z,405.6,405.8,405.5,405.5624,0
2026-03-12T23:00:00.000Z,405.58,405.86,405.35,405.35,0
2026-03-12T23:05:00.000Z,405.7,405.9,405.35,405.87,0
2026-03-12T23:10:00.000Z,405.86,405.89,405.35,405.35,0
2026-03-12T23:15:00.000Z,405.23,405.7399,405.11,405.27,0
2026-03-12T23:20:00.000Z,405.1,405.5,405.1,405.3,0
2026-03-12T23:25:00.000Z,405.35,405.54,405,405.0195,0
2026-03-12T23:30:00.000Z,405.12,405.3285,404.65,405.1673,0
2026-03-12T23:35:00.000Z,405.33,405.33,405.13,405.13,0
2026-03-12T23:40:00.000Z,405.1,405.33,404.97,405.06,0
